2026-04-18 13:37:12,132 - optuna.storages._in_memory - INFO - A new study created in memory with name: no-name-136ccc52-76dc-4cdf-b77c-25b2bbb88729
2026-04-18 13:37:35,192 - optuna - INFO - [LightGBM] [Warning] 1 is set=, 1= will be ignored. Current value: 1=
2026-04-18 13:37:35,192 - optuna - INFO - [LightGBM] [Warning] 1 is set=, 1= will be ignored. Current value: 1=
2026-04-18 13:37:35,193 - optuna - INFO - [LightGBM] [Warning] 1 is set=, 1= will be ignored. Current value: 1=
2026-04-18 13:37:35,194 - optuna - INFO - [LightGBM] [Warning] 1 is set=, 1= will be ignored. Current value: 1=
2026-04-18 13:37:35,195 - optuna - INFO - [LightGBM] [Warning] 1 is set=, 1= will be ignored. Current value: 1=
2026-04-18 13:37:35,196 - optuna - INFO - [LightGBM] [Warning] 1 is set=, 1= will be ignored. Current value: 1=
2026-04-18 13:37:35,197 - optuna - INFO - [LightGBM] [Warning] children is set=, children= will be ignored. Current value: children=
2026-04-18 13:37:35,197 - optuna - INFO - [LightGBM] [Warning] 56 is set=, 56= will be ignored. Current value: 56=
2026-04-18 13:37:35,197 - optuna - INFO - [LightGBM] [Warning] male is set=, male= will be ignored. Current value: male=
2026-04-18 13:37:35,198 - optuna - INFO - [LightGBM] [Warning] male is set=, male= will be ignored. Current value: male=
2026-04-18 13:37:35,199 - optuna - INFO - [LightGBM] [Warning] male is set=, male= will be ignored. Current value: male=
2026-04-18 13:37:35,199 - optuna - INFO - [LightGBM] [Warning] 3880 is set=, 3880= will be ignored. Current value: 3880=
2026-04-18 13:37:35,200 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,201 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,201 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,202 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,202 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,203 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,203 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,204 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,205 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,205 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,206 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,206 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,207 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,207 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,208 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,208 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,209 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,210 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,211 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,212 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,212 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,213 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,214 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,214 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,215 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,215 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,216 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,216 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,217 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,217 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,218 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,218 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,219 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,220 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,220 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,221 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,222 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,222 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,223 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,223 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,224 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,224 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,225 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,225 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,226 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,227 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,228 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,228 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,229 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,230 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,231 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,231 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,232 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,232 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,233 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,233 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,234 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,235 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,235 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,236 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,236 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,237 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,237 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,238 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,238 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,239 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,239 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,240 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,240 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,241 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,241 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,242 - optuna - INFO - [LightGBM] [Warning] no is set=, no= will be ignored. Current value: no=
2026-04-18 13:37:35,243 - optuna - INFO - [LightGBM] [Warning] no is set=, no= will be ignored. Current value: no=
2026-04-18 13:37:35,244 - optuna - INFO - [LightGBM] [Warning] no is set=, no= will be ignored. Current value: no=
2026-04-18 13:37:35,245 - optuna - INFO - [LightGBM] [Warning] no is set=, no= will be ignored. Current value: no=
2026-04-18 13:37:35,246 - optuna - INFO - [LightGBM] [Warning] no is set=, no= will be ignored. Current value: no=
2026-04-18 13:37:35,246 - optuna - INFO - [LightGBM] [Warning] 21 is set=, 21= will be ignored. Current value: 21=
2026-04-18 13:37:35,247 - optuna - INFO - [LightGBM] [Warning] private is set=, private= will be ignored. Current value: private=
2026-04-18 13:37:35,247 - optuna - INFO - [LightGBM] [Warning] private is set=, private= will be ignored. Current value: private=
2026-04-18 13:37:35,247 - optuna - INFO - [LightGBM] [Warning] private is set=, private= will be ignored. Current value: private=
2026-04-18 13:37:35,248 - optuna - INFO - [LightGBM] [Warning] 12 is set=, 12= will be ignored. Current value: 12=
2026-04-18 13:37:35,249 - optuna - INFO - [LightGBM] [Warning] 23 is set=, 23= will be ignored. Current value: 23=
2026-04-18 13:37:35,249 - optuna - INFO - [LightGBM] [Warning] 23 is set=, 23= will be ignored. Current value: 23=
2026-04-18 13:37:35,250 - optuna - INFO - [LightGBM] [Warning] 23 is set=, 23= will be ignored. Current value: 23=
2026-04-18 13:37:35,250 - optuna - INFO - [LightGBM] [Warning] yes is set=, yes= will be ignored. Current value: yes=
2026-04-18 13:37:35,251 - optuna - INFO - [LightGBM] [Warning] yes is set=, yes= will be ignored. Current value: yes=
2026-04-18 13:37:35,251 - optuna - INFO - [LightGBM] [Warning] yes is set=, yes= will be ignored. Current value: yes=
2026-04-18 13:37:35,252 - optuna - INFO - [LightGBM] [Warning] govt_job is set=, govt_job= will be ignored. Current value: govt_job=
2026-04-18 13:37:35,252 - optuna - INFO - [LightGBM] [Warning] 3857 is set=, 3857= will be ignored. Current value: 3857=
2026-04-18 13:37:35,253 - optuna - INFO - [LightGBM] [Warning] self-employed is set=, self-employed= will be ignored. Current value: self-employed=
2026-04-18 13:37:35,254 - optuna - INFO - [LightGBM] [Warning] 3872 is set=, 3872= will be ignored. Current value: 3872=
2026-04-18 13:37:35,254 - optuna - INFO - [LightGBM] [Warning] object is set=, object= will be ignored. Current value: object=
2026-04-18 13:37:35,255 - optuna - INFO - [LightGBM] [Warning] object is set=, object= will be ignored. Current value: object=
2026-04-18 13:37:35,255 - optuna - INFO - [LightGBM] [Warning] object is set=, object= will be ignored. Current value: object=
2026-04-18 13:37:35,256 - optuna - INFO - [LightGBM] [Warning] at is set=, at= will be ignored. Current value: at=
2026-04-18 13:37:35,257 - optuna - INFO - [LightGBM] [Warning] at is set=, at= will be ignored. Current value: at=
2026-04-18 13:37:35,257 - optuna - INFO - [LightGBM] [Warning] at is set=, at= will be ignored. Current value: at=
2026-04-18 13:37:35,258 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 3.956599
2026-04-18 13:37:35,258 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 5.240843
2026-04-18 13:37:35,258 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: hypertension
2026-04-18 13:37:35,259 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 16
2026-04-18 13:37:35,260 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 4.757428
2026-04-18 13:37:35,261 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 4.610872
2026-04-18 13:37:35,262 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: is_smoker
2026-04-18 13:37:35,263 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 3859
2026-04-18 13:37:35,263 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 13
2026-04-18 13:37:35,264 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: heart_disease
2026-04-18 13:37:35,265 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: eval_set
2026-04-18 13:37:35,265 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: gender
2026-04-18 13:37:35,266 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: age
2026-04-18 13:37:35,266 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: ever_married
2026-04-18 13:37:35,267 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: work_type
2026-04-18 13:37:35,267 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: ...
2026-04-18 13:37:35,268 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: female
2026-04-18 13:37:35,269 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 3878
2026-04-18 13:37:35,269 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: bmi_glucose
2026-04-18 13:37:35,270 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 1
2026-04-18 13:37:35,270 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: ever_smoked
2026-04-18 13:37:35,271 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: is_employed
2026-04-18 13:37:35,271 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 56
2026-04-18 13:37:35,272 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: lifestyle_risk
2026-04-18 13:37:35,272 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: children
2026-04-18 13:37:35,273 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: married_adult
2026-04-18 13:37:35,274 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 5
2026-04-18 13:37:35,275 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: male
2026-04-18 13:37:35,275 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 41
2026-04-18 13:37:35,276 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 7
2026-04-18 13:37:35,276 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 3880
2026-04-18 13:37:35,277 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 0x000002C2E0E1A340>,<lightgbm.callback._EarlyStoppingCallback
2026-04-18 13:37:35,278 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 0
2026-04-18 13:37:35,279 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: no
2026-04-18 13:37:35,279 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 6.093724
2026-04-18 13:37:35,280 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: private
2026-04-18 13:37:35,280 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 21
2026-04-18 13:37:35,281 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 12
2026-04-18 13:37:35,281 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 23
2026-04-18 13:37:35,282 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 6.544387
2026-04-18 13:37:35,282 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 4.834437
2026-04-18 13:37:35,283 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 55
2026-04-18 13:37:35,283 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: yes
2026-04-18 13:37:35,284 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: govt_job
2026-04-18 13:37:35,285 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 5.639195
2026-04-18 13:37:35,286 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 45
2026-04-18 13:37:35,286 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 3857
2026-04-18 13:37:35,287 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 5.243070
2026-04-18 13:37:35,287 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: self-employed
2026-04-18 13:37:35,288 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: Length:
2026-04-18 13:37:35,288 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 3872
2026-04-18 13:37:35,289 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 68
2026-04-18 13:37:35,289 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 4.250357
2026-04-18 13:37:35,290 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 59
2026-04-18 13:37:35,290 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: [779
2026-04-18 13:37:35,291 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: rows
2026-04-18 13:37:35,291 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: x
2026-04-18 13:37:35,291 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: columns],5
2026-04-18 13:37:35,292 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: ..
2026-04-18 13:37:35,292 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: Name:
2026-04-18 13:37:35,293 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: stroke,
2026-04-18 13:37:35,294 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 779,
2026-04-18 13:37:35,294 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: dtype:
